>>> GENERAL
# - anything after section delimiter is parsed as section name, excl. comments
# - number of '>'s denotes section level (depth), min. 3 to avoid collision with '>>' sign
# - a general section with properties, settings and defaults. The MP might
#   require certain unique row names in this section (snl-id, mp-id, xtal-name..)
#   alternatively the mp-id can be repeated in each main section and a global GENERAL section be omitted
snl-group-id: 12345
mp-id: 1143
# comment lines in (sub)section body are ignored
xtal-name: Al2O3
project: nrel/dtu
nrel-id: 73579
fsg number: 167
fsg name: R-3c
submitters: slany@nrel.gov, pgraf@nrel.gov # usernames = email addresses
references: slany14, slany12 # bibtex-keys

>>> CRYSTAL
>>>> general
# - use colon as separator for 'general' and 'plot' (sub-)sections
# - simple list of key-value pairs (all section but 'data' currently interpreted this way)
# - key serves as index -> needs to be unique
# - separate header entry in general section is not necessary. Pandas already
#   provides that since it is part of the data (user just "labels" the data)
standards: fere, gwvd
>>>>> bibtex # example for tree-like section nesting
publications: ja295760, ja295765 # bibtex-keys
authors: nrel_authors # bibtex-key
>>>>> comments
acknowledgment: This dataset is the result of DOE grant 12345, NSF grant 12345, and the contributed efforts of many researchers. # line-wrapping?
c33,266.1,248.1,PSP11
c44,117.2,100.9
c55,80.2,81.5
c66,85.6,83.7
c23,122.0,122.7,PSP11
c12,128.7,133.3
c13,116.3,115.4

>>> DIELECTRIC CONSTANT
>>>> plot #  no y-axis headers -> overlay all y_i vs x in plot
x: freq
>>>> data
freq,real,imag
0,2.0065,0
0.5,2.0073,0
1,2.0097,0
1.5,2.0139,0
2,2.0197,0
2.5,2.0273,0
3,2.0368,0
3.5,2.0483,0
4,2.0621,0
4.5,2.0782,0
5,2.0969,0
5.5,2.1187,0
6,2.1439,0
6.5,2.1731,0
7,2.2071,0
7.5,2.247,0
8,2.2942,0
8.5,2.3513,0
9,2.4228,0
9.5,2.5202,0
10,2.7006,0.0453
10.5,2.7458,0.197
11,2.8001,0.2762
11.5,2.8757,0.3359
12,2.9736,0.4095
12.5,3.118,0.4884
13,3.3235,0.6315
13.5,3.6226,0.9971
14,3.6902,1.5272
14.5,3.4721,2.0668
15,3.1941,2.5006
15.5,2.0047,2.9021
16,1.9936,2.4173
16.5,1.8695,2.4288
17,1.5301,2.346
17.5,1.4847,2.152
18,1.4995,2.1044
18.5,1.3435,2.1711
19,1.3244,2.0347
19.5,1.384,2.2265
20,1.1297,2.4688
20.5,0.8499,2.6329
21,0.4758,2.2589
21.5,-0.0528,2.3999
22,-0.0227,1.9724
22.5,-0.165,1.8209
23,-0.3243,1.4394
23.5,-0.1395,1.2542
24,-0.2387,1.1053
24.5,-0.1393,0.967
25,-0.0586,0.7967
25.5,-0.0139,0.6631
26,0.0487,0.6217
26.5,0.091,0.5486
27,0.1674,0.5153
27.5,0.1945,0.4429
28,0.2366,0.423
28.5,0.2529,0.3622
29,0.345,0.3071
29.5,0.3845,0.3247
30,0.399,0.2976
30.5,0.435,0.2567
31,0.4774,0.2491
31.5,0.5306,0.23
32,0.5686,0.246
32.5,0.6073,0.2515
33,0.6095,0.271
33.5,0.6056,0.3006
34,0.6084,0.3046
34.5,0.6077,0.2636
35,0.6283,0.2653
35.5,0.6399,0.2539
36,0.624,0.2727
36.5,0.6133,0.2504
37,0.6338,0.228
37.5,0.6392,0.2303
38,0.6547,0.2115
38.5,0.6324,0.2184
39,0.6496,0.2097
39.5,0.6543,0.1998
40,0.6758,0.1956
40.5,0.6806,0.1927
41,0.6788,0.1807
41.5,0.6768,0.1767
42,0.6881,0.1698
42.5,0.6898,0.1661
43,0.6958,0.1471
43.5,0.7114,0.1546
44,0.7113,0.1586
44.5,0.7098,0.1446
45,0.7267,0.1408
45.5,0.73,0.1577
46,0.7253,0.1601
46.5,0.7287,0.168
47,0.718,0.156
47.5,0.7122,0.1543
48,0.7089,0.1532
48.5,0.7049,0.161
49,0.6827,0.1685
49.5,0.6447,0.1628
50,0.4838,0.1625

>>> XMCD
>>>> general
mp-id: mp-54 # multiple mp-id's per csv yet to be decided
Date: 8/11/2014
#From File C:\experiments\Alpha\Googledrive\Beamline\Scanfiles\aperture_scan_long_xmcd_part2.scn
Delay After Move (s): 0.50000000
Count Time (s): 3.50000000
Scan Number: 1
Stay at End: 1
Description Length: 0
>>>> plot
x: Energy
>>>> data
Energy,Intensity B<0,Intensity B>0,XAS,XMCD
755.73651123,0.08770159571747617,0.08229754835057994,0.08499957203402805,0.005404047366896231
760.99865723,0.08111457285575464,0.08104228193740101,0.08107842739657783,7.229091835363188e-05
762.00140381,0.07974112211671242,0.07981668545762449,0.07977890378716845,-7.556334091207706e-05
762.99902344,0.07808637502770342,0.07940130638999074,0.07874384070884707,-0.0013149313622873166
764.00042725,0.07853815401401368,0.0788478480169073,0.07869300101546048,-0.00030969400289361515
765.0,0.07755042023969859,0.07769870867320622,0.07762456445645241,-0.000148288433507629
766.00109863,0.07614180745691052,0.0764856648575615,0.07631373615723601,-0.0003438574006509876
767.00372314,0.07622704877508225,0.07663743797842767,0.07643224337675497,-0.00041038920334542095
768.00006104,0.0752808701433759,0.07552139202198314,0.07540113108267951,-0.00024052187860724994
769.00787354,0.07357284723050957,0.07387014611301049,0.07372149667176003,-0.00029729888250092096
770.00164795,0.07353875070324087,0.07429465439092191,0.07391670254708138,-0.0007559036876810393
771.00012207,0.07187654499889186,0.07266965496149756,0.07227309998019471,-0.0007931099626057037
772.00463867,0.0706298907206301,0.07141667085088804,0.07102328078575906,-0.0007867801302579441
773.00274658,0.07120633513476653,0.07180237998511939,0.07150435755994296,-0.0005960448503528615
773.10424805,0.07035285643657194,0.07098531566526838,0.07066908605092015,-0.0006324592286964387
773.20697021,0.06960912593552347,0.07077306152631267,0.07019109373091807,-0.0011639355907892002
773.30517578,0.07042531155701792,0.07080957836742333,0.07061744496222062,-0.00038426681040540367
773.40338135,0.0698009189014099,0.0704272926870461,0.070114105794228,-0.0006263737856362084
773.50500488,0.06978173960482124,0.07068861633124426,0.07023517796803275,-0.0009068767264230199
773.60778809,0.07018024276727415,0.07147601071769287,0.07082812674248351,-0.0012957679504187192
773.70611572,0.07012483591046252,0.07201463412407509,0.0710697350172688,-0.0018897982136125702
773.80670166,0.07106994902569173,0.07189367208789604,0.0714818105567939,-0.0008237230622043096
773.90393066,0.07062243210529008,0.07256695134587382,0.07159469172558194,-0.0019445192405837392
773.99890137,0.07142370049610447,0.07132766105068081,0.07137568077339264,9.603944542366238e-05
774.10296631,0.0705297321717783,0.07215499573209419,0.07134236395193624,-0.0016252635603158927
774.20367432,0.07101134561944866,0.07244142470455593,0.0717263851620023,-0.0014300790851072692
774.30773926,0.07027507373374021,0.07249163536108309,0.07138335454741165,-0.002216561627342878
774.39379883,0.0708280767853794,0.07284881571319674,0.07183844624928806,-0.002020738927817331
774.4979248,0.07129583851884685,0.07310443360097135,0.0722001360599091,-0.0018085950821244978
774.60443115,0.07130542816714118,0.07317746728319267,0.07224144772516693,-0.0018720391160514938
774.70635986,0.07226439299657329,0.07448979126060701,0.07337709212859014,-0.002225398264033715
774.79815674,0.07214079308522427,0.07432546547560903,0.07323312928041664,-0.002184672390384765
774.90582275,0.07257445829142302,0.07441447527581627,0.07349446678361965,-0.0018400169843932473
775.00445557,0.07234750328179075,0.0744612624784893,0.07340438288014003,-0.002113759196698553
775.09967041,0.07219833097499019,0.07512883598004355,0.07366358347751686,-0.0029305050050533604
775.20629883,0.0731615578703309,0.07535478393441575,0.07425817090237333,-0.002193226064084841
775.30615234,0.0729995993658046,0.07568229435312698,0.0743409468594658,-0.00268269498732239
775.40600586,0.07215464479942718,0.07576445724562597,0.07395955102252658,-0.00360981244619879
775.49908447,0.07329155088054282,0.07720915477206644,0.07525035282630463,-0.003917603891523624
775.60583496,0.07334056463849158,0.07719888441050407,0.07526972452449782,-0.0038583197720124945
775.70916748,0.07459893959800194,0.07896424544794753,0.07678159252297473,-0.004365305849945586
775.80688477,0.07515940126498116,0.08002323384015665,0.0775913175525689,-0.004863832575175489
775.90802002,0.07596280068874985,0.08115639706587181,0.07855959887731083,-0.005193596377121967
776.00006104,0.07835275414699013,0.0837833273232699,0.08106804073513002,-0.0054305731762797765
776.10351562,0.0788780537702235,0.08568448536359362,0.08228126956690857,-0.006806431593370119
776.20928955,0.08118276591029204,0.08869484245265363,0.08493880418147284,-0.007512076542361593
776.30596924,0.08325093339243399,0.09177937437521967,0.08751515388382683,-0.008528440982785684
776.40838623,0.08578046950918049,0.09564559492781077,0.09071303221849564,-0.009865125418630286
776.50512695,0.08880227423836883,0.1019344796578372,0.09536837694810302,-0.01313220541946837
776.60528564,0.0937579913735786,0.10808984968755278,0.10092392053056569,-0.014331858313974183
776.70776367,0.09853576725710486,0.11504744907041817,0.10679160816376151,-0.016511681813313306
776.8057251,0.10567259662103415,0.1265959000716643,0.11613424834634922,-0.02092330345063015
776.90600586,0.11599958231754096,0.1408500207689534,0.12842480154324717,-0.024850438451412438
777.00628662,0.1274975706224321,0.15922141530146935,0.14335949296195072,-0.031723844679037244
777.10772705,0.14148780196736963,0.17929654870205453,0.16039217533471206,-0.0378087467346849
777.20574951,0.15477798898682169,0.20087686064716972,0.1778274248169957,-0.04609887166034804
777.30950928,0.17407768893738174,0.23085376374516722,0.20246572634127447,-0.05677607480778549
777.40649414,0.1948850947031045,0.26058075471181363,0.22773292470745907,-0.06569566000870913
777.50231934,0.21660245154031063,0.29155616518393074,0.25407930836212067,-0.0749537136436201
777.6050415,0.23448501457626542,0.319469866759176,0.2769774406677207,-0.08498485218291058
777.70550537,0.2500586034062431,0.3458487198564888,0.29795366163136594,-0.09579011645024571
777.80255127,0.26888521404094995,0.37424398727388086,0.32156460065741543,-0.10535877323293091
777.90649414,0.2852281057674276,0.39720052766835406,0.3412143167178908,-0.11197242190092649
778.00476074,0.2950905262798984,0.4131732222004135,0.35413187424015596,-0.11808269592051512
778.10760498,0.30193007654670373,0.42170675150746084,0.36181841402708226,-0.11977667496075711
778.19909668,0.30871315444022024,0.43190293823632786,0.3703080463382741,-0.12318978379610762
778.30310059,0.31027626711219464,0.4327394021280189,0.3715078346201068,-0.12246313501582429
778.40606689,0.30871315444022024,0.4287853129265053,0.36874923368336276,-0.12007215848628505
778.50787354,0.30774992754487956,0.42632156730282045,0.36703574742385003,-0.11857163975794088
778.60742187,0.3034228651311864,0.4180893019349361,0.3607560835330612,-0.11466643680374972
778.70581055,0.2975657210563104,0.4051988570228732,0.3513822890395918,-0.10763313596656282
778.80426025,0.2934922515641782,0.3961689269069779,0.3448305892355781,-0.10267667534279973
778.9107666,0.28624780503605707,0.3826097673420761,0.3344287861890666,-0.09636196230601901
779.00354004,0.2811141466491638,0.37278901938587805,0.3269515830175209,-0.09167487273671426
779.10894775,0.27624793289803434,0.36062662899345893,0.31843728094574664,-0.08437869609542459
779.2086792,0.26879890720630106,0.3457094993997544,0.3072542033030278,-0.07691059219345336
779.30841064,0.2609918679782464,0.33518466110089146,0.29808826453956894,-0.07419279312264504
779.40472412,0.257214612066761,0.32263199696910216,0.2899233045179316,-0.06541738490234117
779.50561523,0.25068193054537397,0.3109945361676488,0.28083823335651137,-0.06031260562227486
779.59399414,0.2448983071074211,0.3011475417319025,0.2730229244196618,-0.05624923462448139
779.70068359,0.2400896312460576,0.28898629249076807,0.26453796186841283,-0.04889666124471048
779.80627441,0.23302632251905142,0.2772495515275451,0.25513793702329823,-0.04422322900849368
779.9072876,0.2276028436503742,0.2703855265500258,0.2489941851002,-0.04278268289965159
780.00720215,0.22373821538776276,0.26082952569188,0.24228387053982137,-0.03709131030411725
780.2588501,0.21178844809656136,0.2417894165065251,0.22678893230154323,-0.030000968409963746
780.50830078,0.20361806774979968,0.2317769551344961,0.21769751144214788,-0.028158887384696407
780.75909424,0.19770551681811208,0.2193931813928436,0.20854934910547784,-0.021687664574731536
781.00653076,0.19181427621596742,0.2104499787745861,0.20113212749527676,-0.018635702558618683
781.25994873,0.1872293588148047,0.20584657449207355,0.19653796665343914,-0.018617215677268845
781.50543213,0.183914537054401,0.198416538477339,0.19116553776587,-0.014502001422938005
781.75799561,0.179936964045212,0.19316838371896639,0.18655267388208918,-0.01323141967375438
782.00036621,0.17564826022469612,0.18964793200564184,0.18264809611516897,-0.013999671780945716
782.2590332,0.1739381062788755,0.1848322735841736,0.17938518993152452,-0.010894167305298103
782.50170898,0.16840487921305214,0.17925660840708973,0.17383074381007094,-0.010851729194037596
782.74682617,0.16456049576350648,0.17557639551390608,0.17006844563870627,-0.0110158997503996
783.00598145,0.16181572531837632,0.17187107729245882,0.16684340130541758,-0.0100553519740825
783.25140381,0.15769537310124965,0.16829927377132242,0.16299732343628603,-0.010603900670072774
783.50048828,0.15492609577714508,0.1662029788613136,0.16056453731922934,-0.01127688308416852
783.75665283,0.15419621699029953,0.16371869251450402,0.15895745475240178,-0.009522475524204488
784.00488281,0.15138218797415484,0.1606786654920416,0.15603042673309822,-0.009296477517886759
784.25793457,0.14966670644594848,0.16000766853663323,0.15483718749129086,-0.010340962090684747
784.49951172,0.1489794483181888,0.15836441068665355,0.15367192950242117,-0.009384962368464755
784.75982666,0.1471744634059021,0.1561357422276186,0.15165510281676037,-0.008961278821716517
784.99591064,0.1452394854834035,0.15357271644216416,0.14940610096278384,-0.008333230958760651
785.25421143,0.1438660347443613,0.1521417127311402,0.14800387373775076,-0.00827567798677889
785.5057373,0.14183835688835092,0.15008193466224204,0.14596014577529648,-0.00824357777389112
785.75622559,0.1408932437731217,0.14817392971421006,0.1445335867436659,-0.007280685941088355
785.99987793,0.13916071398128102,0.14611985740173547,0.14264028569150825,-0.00695914342045445
786.25653076,0.13639143665717646,0.14341647000826194,0.1399039533327192,-0.00702503335108548
786.50054932,0.13626570571287314,0.14280024831451954,0.13953297701369632,-0.006534542601646404
786.75750732,0.1342433554392485,0.1410930859925962,0.13766822071592236,-0.006849730553347699
787.00415039,0.1328251530081661,0.13876057276665282,0.13579286288740947,-0.005935419758486715
787.24859619,0.1309487784919106,0.13734326287104534,0.13414602068147796,-0.0063944843791347294
787.50720215,0.1299514550693012,0.13570913423134331,0.13283029465032226,-0.0057576791620421175
787.73907471,0.12860570775866478,0.1341731446021262,0.1313894261803955,-0.005567436843461421
788.00036621,0.12714168811906507,0.13333325725658102,0.13023747268782304,-0.006191569137515951
788.10357666,0.1273697086451745,0.1328539737170036,0.13011184118108904,-0.005484265071829114
788.20672607,0.12594298208227492,0.13188970088142526,0.1289163414818501,-0.005946718799150347
788.30529785,0.12518753089997783,0.13167630559118484,0.12843191824558134,-0.006488774691207011
788.4085083,0.12620723016860733,0.1317847149632321,0.12899597256591971,-0.005577484794624776
788.50006104,0.12571069949025693,0.13170597552458724,0.12870833750742208,-0.00599527603433031
788.60455322,0.12534735837154987,0.13161125996795647,0.12847930916975317,-0.006263901596406607
788.71252441,0.12503196549431442,0.13100188518192235,0.12801692533811837,-0.005969919687607933
788.79589844,0.125152368856232,0.13049863746536605,0.12782550316079902,-0.005346268609134064
788.90985107,0.1254826789641475,0.13089575811244447,0.12818921853829598,-0.005413079148296973
789.00036621,0.12476452085855055,0.13039821615231176,0.12758136850543117,-0.005633695293761204
789.1072998,0.12384924220468145,0.13139215892129252,0.127620700562987,-0.007542916716611073
789.20489502,0.12519712054827214,0.13041419227029766,0.1278056564092849,-0.0052170717220255125
789.30834961,0.12427012121315444,0.12938145035763682,0.12682578578539563,-0.005111329144482382
789.40130615,0.12311190480249587,0.12860546748403529,0.12585868614326556,-0.005493562681539416
789.50598145,0.12315345994510458,0.12908703332618213,0.12612024663564336,-0.005933573381077542
789.60839844,0.1222499019724841,0.1280303272365424,0.12514011460451324,-0.005780425264058295
789.70843506,0.1229009325400208,0.12915892585711872,0.12602992919856976,-0.006257993317097921
789.80731201,0.12289453944115791,0.1282380167703593,0.1255662781057586,-0.005343477329201374
789.90625,0.12231170192815861,0.127551043696965,0.12493137281256181,-0.005239341768806374
790.0098877,0.12144650254871542,0.1271174062087759,0.12428195437874566,-0.005670903660060483
790.11004639,0.12195368839183729,0.12688803480054958,0.12442086159619344,-0.004934346408712292
790.20788574,0.12137830949417802,0.12561565111810002,0.12349698030613902,-0.004237341623922003
790.30218506,0.12081358576129021,0.12640875126097217,0.12361116851113119,-0.005595165499681962
790.40716553,0.12156264384472441,0.12684010644659183,0.12420137514565813,-0.005277462601867414
790.50506592,0.12215400548954089,0.126679204115448,0.12441660480249445,-0.004525198625907112
790.60534668,0.12370113541435805,0.12806456177508366,0.12588284859472085,-0.004363426360725606
790.70562744,0.1232994357024737,0.127339930709294,0.12531968320588385,-0.004040495006820299
790.8024292,0.12340279080075695,0.12735704797856462,0.12537991938966078,-0.003954257177807674
790.90753174,0.12366703888708935,0.1288987433642053,0.12628289112564733,-0.005231704477115934
790.99847412,0.12503622756022298,0.12837267262195484,0.1267044500910889,-0.003336445061731863
791.10949707,0.12531113081132686,0.12962565673256435,0.1274683937719456,-0.004314525921237489
791.21112061,0.12779484971955607,0.13066410440164875,0.1292294770606024,-0.0028692546820926756
791.29858398,0.12983424825681505,0.1326839421755821,0.13125909521619858,-0.002849693918767049
791.40496826,0.13150924015888982,0.13437398722823482,0.13294161369356233,-0.002864747069345003
791.5078125,0.13473668956816748,0.1362443341838714,0.13549051187601946,-0.0015076446157039347
791.60717773,0.13687837768723254,0.1376764790461801,0.1372774283667063,-0.0007981013589475616
791.70654297,0.14083464036687862,0.1413578330906485,0.14109623672876356,-0.000523192723769883
791.80950928,0.146070588335578,0.14327382609767342,0.14467220721662571,0.002796762237904593
791.89593506,0.14984571321410914,0.14689241682148285,0.148369065017796,0.0029532963926262867
792.00958252,0.15533099203846087,0.15098230302587676,0.15315664753216882,0.004348689012584117
792.10552979,0.16212792164618034,0.15552180283644562,0.15882486224131298,0.006606118809734718
792.20617676,0.16846561365224952,0.16067980664332632,0.1645727101477879,0.007785807008923201
792.30218506,0.17622044257292394,0.16493401863271817,0.17057723060282104,0.011286423940205764
792.41003418,0.18262739315000767,0.1721084367596781,0.1773679149548429,0.01051895639032957
792.50842285,0.18993044308437185,0.17706559794045015,0.183498020512411,0.012864845143921694
792.60681152,0.1970235862727381,0.18139398476334806,0.1892087855180431,0.01562960150939005
792.7076416,0.20518118042177405,0.18784034837066418,0.19651076439621912,0.017340832051109867
792.79663086,0.21120987264947066,0.19165293481287402,0.20143140373117235,0.01955693783659665
792.90936279,0.21693276164822614,0.19486641683061207,0.2058995892394191,0.022066344817614075
793.00549316,0.22101795182160697,0.1982704711128964,0.20964421146725168,0.022747480708710577
793.0993042,0.22496675588591303,0.2007878508469625,0.21287730336643776,0.024178905038950538
793.20025635,0.2281537156690591,0.2031922566038425,0.2156729861364508,0.0249614590652166
793.30712891,0.22982764205465672,0.20587510327419126,0.217851372664424,0.023952538780465465
793.39862061,0.2327663364986276,0.206822258840499,0.21979429766956332,0.02594407765812859
793.50799561,0.23303591216734576,0.20694436202796276,0.21999013709765425,0.026091550139382996
793.60662842,0.23231242647936307,0.20784587154288217,0.22007914901112263,0.024466554936480894
793.71008301,0.2326704400156844,0.207354035339173,0.2200122376774287,0.025316404676511417
793.80639648,0.2311243756073444,0.20541864276030802,0.2182715091838262,0.025705732847036367
793.90637207,0.22981485585693098,0.2057267536071792,0.2177708047320551,0.024088102249751775
794.00152588,0.22862360843548085,0.2045422385736522,0.21658292350456654,0.024081369861828655
794.10626221,0.22539722454268032,0.20234209889673493,0.21386966171970762,0.02305512564594539
794.20031738,0.22401524967182093,0.2025052835304482,0.21326026660113456,0.02150996614137274
794.30749512,0.22031151439725863,0.1999194347192996,0.21011547455827911,0.02039207967795903
794.40637207,0.21745273368907378,0.19794410184546984,0.20769841776727183,0.019508631843603935
794.49932861,0.2149743423632303,0.1978950323402274,0.20643468735172885,0.01707931002300289
794.60302734,0.21203671343573657,0.19522359718272572,0.20363015530923115,0.01681311625301085
794.703125,0.20891261912474215,0.19226573305276226,0.2005891760887522,0.016646886071979894
794.80804443,0.207053292872121,0.19108007686795053,0.19906668487003576,0.015973216004170454
794.90942383,0.20242575481187242,0.18772965669604752,0.19507770575395997,0.014696098115824896
795.00604248,0.19878595052593892,0.1861822555539833,0.1924841030399611,0.012603694971955626
795.10510254,0.19688720016366332,0.18494867101521384,0.1909179355894386,0.011938529148449478
795.21136475,0.19342959919532196,0.18208209898802705,0.1877558490916745,0.011347500207294914
795.30804443,0.19007854987469527,0.17928970179434628,0.18468412583452076,0.010788848080348995
795.39404297,0.18867313364133864,0.1785502357618554,0.18361168470159703,0.010122897879483228
795.50268555,0.1855213359019384,0.17573958014761934,0.18063045802477887,0.009781755754319055
795.60662842,0.1819678384506538,0.1742880357134706,0.1781279370820622,0.007679802737183217
795.70825195,0.1811846838399509,0.1729506064077927,0.1770676451238718,0.008234077432158204
795.80029297,0.1781841894403055,0.17036818105049822,0.17427618524540187,0.007816008389807283
795.90429687,0.17590185314625706,0.1701399507935566,0.17302090196990683,0.005761902352700465
796.00476074,0.17489280904239904,0.1685480447513888,0.17172042689689393,0.006344764291010246
796.09686279,0.17205214211432565,0.16609342833798163,0.16907278522615365,0.005958713776344021
796.19378662,0.1693649095589614,0.16408500207689533,0.16672495581792837,0.005279907482066082
796.30865479,0.16743419370237142,0.16261177576833716,0.1650229847353543,0.004822417934034262
796.40802002,0.16637613584056463,0.16120473623429205,0.16379043603742832,0.005171399606272581
796.50744629,0.16428026493001688,0.16164293832761997,0.16296160162881843,0.0026373266023969055
796.60687256,0.16402986855788737,0.15971553380774797,0.16187270118281766,0.004314334750139398
796.70751953,0.16103363622415057,0.15707947434007222,0.15905655528211138,0.00395416188407835
796.80932617,0.16075340539066096,0.15752338218982367,0.1591383937902423,0.0032300232008372898
796.90405273,0.1588780963908826,0.15588697124755224,0.1573825338192174,0.0029911251433303587
797.01074219,0.15738424228992276,0.15570552819328365,0.1565448852416032,0.0016787140966391112
797.24822998,0.1559734984741804,0.15303295188449723,0.15450322517933882,0.0029405465896831795
797.50872803,0.15247540787970745,0.15032043528074604,0.15139792158022675,0.0021549725989614132
797.74768066,0.1494120480079104,0.1474321813791498,0.1484221146935301,0.001979866628760596
798.00128174,0.14726822885589103,0.1467178206749225,0.14699302476540677,0.0005504081809685202
798.26220703,0.14562520244813065,0.14485317947570944,0.14523919096192006,0.0007720229724212102
798.5100708,0.14354851083417153,0.14418902942800932,0.14386877013109042,-0.0006405185938377911
798.75811768,0.14353679015292292,0.14291550459427507,0.143226147373599,0.0006212855586478494
799.0098877,0.1420727705133232,0.142399704213587,0.1422362373634551,-0.00032693370026379287
799.24981689,0.13991296861414665,0.14065146044541416,0.1402822145297804,-0.0007384918312675071
799.50915527,0.14013992362377892,0.14141032604974507,0.140775124836762,-0.001270402425966155
799.76019287,0.13850755238079002,0.13988917138722914,0.13919836188400958,-0.0013816190064391276
800.0078125,0.13647454694239392,0.1384501796172122,0.13746236327980305,-0.0019756326748182895
800.24951172,0.136845346676441,0.13828471268092954,0.13756502967868528,-0.001439366004488546
800.50952148,0.1355454165743219,0.13763882105378475,0.1365921188140533,-0.0020934044794628515
800.75878906,0.13562319927715363,0.13714242024493672,0.13638280976104517,-0.0015192209677830915
800.99975586,0.13440105187786625,0.1367635580184136,0.13558230494813994,-0.0023625061405473657
801.26025391,0.13379264196941543,0.13604691501161692,0.13491977849051617,-0.0022542730422014934
801.50146484,0.1336850248052236,0.134764260967605,0.13422464288641428,-0.0010792361623813973
801.7489624,0.1315454677191128,0.13311529736120176,0.13233038254015728,-0.0015698296420889601
802.00872803,0.13080280273454148,0.13362995659060514,0.13221637966257332,-0.0028271538560636633
802.99584961,0.12889233169101727,0.13145606339323618,0.13017419754212672,-0.0025637317022189077
804.01104736,0.1258811821266004,0.1290573633927797,0.12746927275969006,-0.003176181266179301
805.00073242,0.12403890413761358,0.12782377885401022,0.1259313414958119,-0.003784874716396644
806.00018311,0.12250242937756789,0.1258358933160487,0.12416916134680829,-0.003333463938480802
807.0020752,0.12011993453466764,0.12424969303030442,0.12218481378248602,-0.004129758495636779
807.99542236,0.11979601752561501,0.12286319421938405,0.12132960587249952,-0.003067176693769033
809.00109863,0.11887328025640588,0.12217964459984389,0.12052646242812488,-0.0033063643434380063
810.0055542,0.11714820907990521,0.12069500677843863,0.11892160792917192,-0.003546797698533416
811.00012207,0.11694256439981587,0.12010617271552924,0.11852436855767257,-0.0031636083157133704
812.00830078,0.11527503111308113,0.11778278869986351,0.11652890990647233,-0.002507757586782386
813.00152588,0.1137556046166698,0.11706614569306682,0.11541087515486831,-0.0033105410763970278
814.00219727,0.11259099510714833,0.11507141324739703,0.11383120417727269,-0.0024804181402486997
815.0090332,0.11080199294201885,0.11314743218137915,0.111974712561699,-0.0023454392393603
816.00836182,0.10962033516886305,0.11205420925062877,0.1108372722097459,-0.0024338740817657217
817.00640869,0.10746053326968648,0.11013365163846502,0.10879709245407575,-0.0026731183687785376
818.00811768,0.1058856999164635,0.10829525691880024,0.10709047841763186,-0.0024095570023367346
819.00848389,0.1049885350427059,0.10878024621480119,0.10688439062875355,-0.0037917111720952856
819.99481201,0.10536253132618442,0.10776918617654979,0.1065658587513671,-0.0024066548503653695
821.01019287,0.10347443612868029,0.1063484528270882,0.10491144447788425,-0.002874016698407908
822.00262451,0.10269234703445454,0.10703542590048248,0.10486388646746851,-0.004343078866027944
823.0,0.10361082223775508,0.10649337904024613,0.10505210063900061,-0.0028825568024910403
824.00109863,0.10245047479414221,0.10516507894484588,0.10380777686949405,-0.0027146041507036672
824.99560547,0.10227999215779873,0.10571853731792931,0.10399926473786403,-0.0034385451601305767
